[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk

Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training

Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:04<?, ?it/s, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:04<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:06<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:06<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:09<37:22,  2.25s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:09<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:11<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:11<37:04,  2.23s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:13<37:04,  2.23s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:13<37:22,  2.25s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:15<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:15<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:18<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:18<37:24,  2.26s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:20<37:24,  2.26s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:20<36:19,  2.20s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:22<36:19,  2.20s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:22<36:48,  2.23s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:25<36:48,  2.23s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:25<37:02,  2.25s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:26<37:02,  2.25s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:   3%|▎         | 28/1000 [01:05<37:18,  2.30s/it, lr: 1.0e-04 loss: 5.065e-01]
dog_flux_lora:   3%|▎         | 28/1000 [01:08<37:18,  2.30s/it, lr: 1.0e-04 loss: 3.982e-01]
dog_flux_lora:   3%|▎         | 29/1000 [01:08<37:07,  2.29s/it, lr: 1.0e-04 loss: 3.982e-01]
dog_flux_lora:   3%|▎         | 29/1000 [01:10<37:07,  2.29s/it, lr: 1.0e-04 loss: 6.333e-01]
dog_flux_lora:   3%|▎         | 30/1000 [01:10<37:18,  2.31s/it, lr: 1.0e-04 loss: 6.333e-01]
dog_flux_lora:   3%|▎         | 30/1000 [01:13<37:18,  2.31s/it, lr: 1.0e-04 loss: 4.599e-01]
dog_flux_lora:   3%|▎         | 31/1000 [01:13<37:04,  2.30s/it, lr: 1.0e-04 loss: 4.599e-01]
dog_flux_lora:   3%|▎         | 31/1000 [01:15<37:04,  2.30s/it, lr: 1.0e-04 loss: 4.402e-01]
dog_flux_lora:   3%|▎         | 32/1000 [01:15<38:43,  2.40s/it, lr: 1.0e-04 loss: 4.402e-01]
dog_flux_lora:   3%|▎         | 32/1000 [01:18<38:43,  2.40s/it, lr: 1.0e-04 loss: 6.183e-01]
dog_flux_lora:   3%|▎         | 33/1000 [01:18<38:03,  2.36s/it, lr: 1.0e-04 loss: 6.183e-01]
dog_flux_lora:   3%|▎         | 33/1000 [01:20<38:03,  2.36s/it, lr: 1.0e-04 loss: 3.098e-01]
dog_flux_lora:   3%|▎         | 34/1000 [01:20<37:35,  2.33s/it, lr: 1.0e-04 loss: 3.098e-01]
dog_flux_lora:   3%|▎         | 34/1000 [01:22<37:35,  2.33s/it, lr: 1.0e-04 loss: 3.946e-01]
dog_flux_lora:   4%|▎         | 35/1000 [01:22<37:30,  2.33s/it, lr: 1.0e-04 loss: 3.946e-01]
dog_flux_lora:   4%|▎         | 35/1000 [01:24<37:30,  2.33s/it, lr: 1.0e-04 loss: 3.201e-01]
dog_flux_lora:   4%|▎         | 36/1000 [01:24<35:31,  2.21s/it, lr: 1.0e-04 loss: 3.201e-01]
dog_flux_lora:   4%|▎         | 36/1000 [01:26<35:31,  2.21s/it, lr: 1.0e-04 loss: 5.580e-01]
dog_flux_lora:   4%|▎         | 37/1000 [01:26<36:03,  2.25s/it, lr: 1.0e-04 loss: 5.580e-01]
dog_flux_lora:   4%|▎         | 37/1000 [01:28<36:03,  2.25s/it, lr: 1.0e-04 loss: 6.225e-01]
dog_flux_lora:   4%|▍         | 38/1000 [01:28<34:30,  2.15s/it, lr: 1.0e-04 loss: 6.225e-01]
dog_flux_lora:   4%|▍         | 38/1000 [01:31<34:30,  2.15s/it, lr: 1.0e-04 loss: 3.552e-01]
dog_flux_lora:   4%|▍         | 39/1000 [01:31<35:49,  2.24s/it, lr: 1.0e-04 loss: 3.552e-01]
dog_flux_lora:   4%|▍         | 39/1000 [01:33<35:49,  2.24s/it, lr: 1.0e-04 loss: 4.624e-01]
dog_flux_lora:   4%|▍         | 40/1000 [01:33<34:22,  2.15s/it, lr: 1.0e-04 loss: 4.624e-01]
dog_flux_lora:   4%|▍         | 40/1000 [01:35<34:22,  2.15s/it, lr: 1.0e-04 loss: 4.446e-01]
dog_flux_lora:   4%|▍         | 41/1000 [01:35<34:57,  2.19s/it, lr: 1.0e-04 loss: 4.446e-01]
dog_flux_lora:   4%|▍         | 41/1000 [01:38<34:57,  2.19s/it, lr: 1.0e-04 loss: 3.825e-01]
dog_flux_lora:   4%|▍         | 42/1000 [01:38<35:35,  2.23s/it, lr: 1.0e-04 loss: 3.825e-01]
dog_flux_lora:   4%|▍         | 42/1000 [01:40<35:35,  2.23s/it, lr: 1.0e-04 loss: 3.528e-01]
dog_flux_lora:   4%|▍         | 43/1000 [01:40<35:47,  2.24s/it, lr: 1.0e-04 loss: 3.528e-01]
dog_flux_lora:   4%|▍         | 43/1000 [01:42<35:47,  2.24s/it, lr: 1.0e-04 loss: 5.517e-01]
dog_flux_lora:   4%|▍         | 44/1000 [01:42<36:10,  2.27s/it, lr: 1.0e-04 loss: 5.517e-01]
dog_flux_lora:   4%|▍         | 44/1000 [01:44<36:10,  2.27s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora:   4%|▍         | 45/1000 [01:44<34:30,  2.17s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora:   4%|▍         | 45/1000 [01:47<34:30,  2.17s/it, lr: 1.0e-04 loss: 3.139e-01]
dog_flux_lora:   5%|▍         | 46/1000 [01:47<35:14,  2.22s/it, lr: 1.0e-04 loss: 3.139e-01]
dog_flux_lora:   5%|▍         | 46/1000 [01:49<35:14,  2.22s/it, lr: 1.0e-04 loss: 4.481e-01]
dog_flux_lora:   5%|▍         | 47/1000 [01:49<36:39,  2.31s/it, lr: 1.0e-04 loss: 4.481e-01]
dog_flux_lora:   5%|▍         | 47/1000 [01:51<36:39,  2.31s/it, lr: 1.0e-04 loss: 5.169e-01]
dog_flux_lora:   5%|▍         | 48/1000 [01:51<36:44,  2.32s/it, lr: 1.0e-04 loss: 5.169e-01]
dog_flux_lora:   5%|▍         | 48/1000 [01:54<36:44,  2.32s/it, lr: 1.0e-04 loss: 4.052e-01]
dog_flux_lora:   5%|▍         | 49/1000 [01:54<36:33,  2.31s/it, lr: 1.0e-04 loss: 4.052e-01]
dog_flux_lora:   5%|▍         | 49/1000 [01:56<36:33,  2.31s/it, lr: 1.0e-04 loss: 2.825e-01]
dog_flux_lora:   5%|▌         | 50/1000 [01:56<36:37,  2.31s/it, lr: 1.0e-04 loss: 2.825e-01]
dog_flux_lora:   5%|▌         | 50/1000 [01:59<36:37,  2.31s/it, lr: 1.0e-04 loss: 6.208e-01]
dog_flux_lora:   5%|▌         | 51/1000 [01:59<36:42,  2.32s/it, lr: 1.0e-04 loss: 6.208e-01]
dog_flux_lora:   5%|▌         | 51/1000 [02:01<36:42,  2.32s/it, lr: 1.0e-04 loss: 3.581e-01]
dog_flux_lora:   5%|▌         | 52/1000 [02:01<34:49,  2.20s/it, lr: 1.0e-04 loss: 3.581e-01]
dog_flux_lora:   5%|▌         | 52/1000 [02:03<34:49,  2.20s/it, lr: 1.0e-04 loss: 3.225e-01]
dog_flux_lora:   5%|▌         | 53/1000 [02:03<33:30,  2.12s/it, lr: 1.0e-04 loss: 3.225e-01]
dog_flux_lora:   5%|▌         | 53/1000 [02:05<33:30,  2.12s/it, lr: 1.0e-04 loss: 3.699e-01]
dog_flux_lora:   5%|▌         | 54/1000 [02:05<34:14,  2.17s/it, lr: 1.0e-04 loss: 3.699e-01]
dog_flux_lora:   5%|▌         | 54/1000 [02:07<34:14,  2.17s/it, lr: 1.0e-04 loss: 4.378e-01]
dog_flux_lora:   6%|▌         | 55/1000 [02:07<36:04,  2.29s/it, lr: 1.0e-04 loss: 4.378e-01]
dog_flux_lora:   6%|▌         | 55/1000 [02:10<36:04,  2.29s/it, lr: 1.0e-04 loss: 2.878e-01]
dog_flux_lora:   6%|▌         | 56/1000 [02:10<36:15,  2.30s/it, lr: 1.0e-04 loss: 2.878e-01]
dog_flux_lora:   6%|▌         | 56/1000 [02:12<36:15,  2.30s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:   6%|▌         | 57/1000 [02:12<36:05,  2.30s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:   6%|▌         | 57/1000 [02:14<36:05,  2.30s/it, lr: 1.0e-04 loss: 3.415e-01]
dog_flux_lora:   6%|▌         | 58/1000 [02:14<36:12,  2.31s/it, lr: 1.0e-04 loss: 3.415e-01]
dog_flux_lora:   6%|▌         | 58/1000 [02:17<36:12,  2.31s/it, lr: 1.0e-04 loss: 5.324e-01]
dog_flux_lora:   6%|▌         | 59/1000 [02:17<36:18,  2.31s/it, lr: 1.0e-04 loss: 5.324e-01]
dog_flux_lora:   6%|▌         | 59/1000 [02:19<36:18,  2.31s/it, lr: 1.0e-04 loss: 6.172e-01]
dog_flux_lora:   6%|▌         | 60/1000 [02:19<36:27,  2.33s/it, lr: 1.0e-04 loss: 6.172e-01]
dog_flux_lora:   6%|▌         | 60/1000 [02:22<36:27,  2.33s/it, lr: 1.0e-04 loss: 5.546e-01]
dog_flux_lora:   6%|▌         | 61/1000 [02:22<36:27,  2.33s/it, lr: 1.0e-04 loss: 5.546e-01]
dog_flux_lora:   6%|▌         | 61/1000 [02:24<36:27,  2.33s/it, lr: 1.0e-04 loss: 4.672e-01]
dog_flux_lora:   6%|▌         | 62/1000 [02:24<36:24,  2.33s/it, lr: 1.0e-04 loss: 4.672e-01]
dog_flux_lora:   6%|▌         | 62/1000 [02:27<36:24,  2.33s/it, lr: 1.0e-04 loss: 5.403e-01]
dog_flux_lora:   6%|▋         | 63/1000 [02:27<37:26,  2.40s/it, lr: 1.0e-04 loss: 5.403e-01]
dog_flux_lora:   6%|▋         | 63/1000 [02:29<37:26,  2.40s/it, lr: 1.0e-04 loss: 4.583e-01]
dog_flux_lora:   6%|▋         | 64/1000 [02:29<36:52,  2.36s/it, lr: 1.0e-04 loss: 4.583e-01]
dog_flux_lora:   6%|▋         | 64/1000 [02:31<36:52,  2.36s/it, lr: 1.0e-04 loss: 5.466e-01]
dog_flux_lora:   6%|▋         | 65/1000 [02:31<36:28,  2.34s/it, lr: 1.0e-04 loss: 5.466e-01]
dog_flux_lora:   6%|▋         | 65/1000 [02:34<36:28,  2.34s/it, lr: 1.0e-04 loss: 6.114e-01]
dog_flux_lora:   7%|▋         | 66/1000 [02:34<36:24,  2.34s/it, lr: 1.0e-04 loss: 6.114e-01]
dog_flux_lora:   7%|▋         | 66/1000 [02:36<36:24,  2.34s/it, lr: 1.0e-04 loss: 4.542e-01]
dog_flux_lora:   7%|▋         | 67/1000 [02:36<34:30,  2.22s/it, lr: 1.0e-04 loss: 4.542e-01]
dog_flux_lora:   7%|▋         | 67/1000 [02:37<34:30,  2.22s/it, lr: 1.0e-04 loss: 3.269e-01]
dog_flux_lora:   7%|▋         | 68/1000 [02:37<33:09,  2.13s/it, lr: 1.0e-04 loss: 3.269e-01]
dog_flux_lora:   7%|▋         | 68/1000 [02:40<33:09,  2.13s/it, lr: 1.0e-04 loss: 3.231e-01]
dog_flux_lora:   7%|▋         | 69/1000 [02:40<33:51,  2.18s/it, lr: 1.0e-04 loss: 3.231e-01]
dog_flux_lora:   7%|▋         | 69/1000 [02:42<33:51,  2.18s/it, lr: 1.0e-04 loss: 5.308e-01]
dog_flux_lora:   7%|▋         | 70/1000 [02:42<32:47,  2.12s/it, lr: 1.0e-04 loss: 5.308e-01]
dog_flux_lora:   7%|▋         | 70/1000 [02:45<32:47,  2.12s/it, lr: 1.0e-04 loss: 3.847e-01]
dog_flux_lora:   7%|▋         | 71/1000 [02:45<34:53,  2.25s/it, lr: 1.0e-04 loss: 3.847e-01]
dog_flux_lora:   7%|▋         | 71/1000 [02:47<34:53,  2.25s/it, lr: 1.0e-04 loss: 4.410e-01]
dog_flux_lora:   7%|▋         | 72/1000 [02:47<35:14,  2.28s/it, lr: 1.0e-04 loss: 4.410e-01]
dog_flux_lora:   7%|▋         | 72/1000 [02:49<35:14,  2.28s/it, lr: 1.0e-04 loss: 5.603e-01]
dog_flux_lora:   7%|▋         | 73/1000 [02:49<35:28,  2.30s/it, lr: 1.0e-04 loss: 5.603e-01]
dog_flux_lora:   7%|▋         | 73/1000 [02:52<35:28,  2.30s/it, lr: 1.0e-04 loss: 5.011e-01]
dog_flux_lora:   7%|▋         | 74/1000 [02:52<35:25,  2.30s/it, lr: 1.0e-04 loss: 5.011e-01]
dog_flux_lora:   7%|▋         | 74/1000 [02:54<35:25,  2.30s/it, lr: 1.0e-04 loss: 4.717e-01]
dog_flux_lora:   8%|▊         | 75/1000 [02:54<35:36,  2.31s/it, lr: 1.0e-04 loss: 4.717e-01]
dog_flux_lora:   8%|▊         | 75/1000 [02:56<35:36,  2.31s/it, lr: 1.0e-04 loss: 6.831e-01]
dog_flux_lora:   8%|▊         | 76/1000 [02:56<35:27,  2.30s/it, lr: 1.0e-04 loss: 6.831e-01]
dog_flux_lora:   8%|▊         | 76/1000 [02:58<35:27,  2.30s/it, lr: 1.0e-04 loss: 3.390e-01]
dog_flux_lora:   8%|▊         | 77/1000 [02:58<33:43,  2.19s/it, lr: 1.0e-04 loss: 3.390e-01]
dog_flux_lora:   8%|▊         | 77/1000 [03:01<33:43,  2.19s/it, lr: 1.0e-04 loss: 4.066e-01]
dog_flux_lora:   8%|▊         | 78/1000 [03:01<35:01,  2.28s/it, lr: 1.0e-04 loss: 4.066e-01]
dog_flux_lora:   8%|▊         | 78/1000 [03:03<35:01,  2.28s/it, lr: 1.0e-04 loss: 6.081e-01]
dog_flux_lora:   8%|▊         | 79/1000 [03:03<35:04,  2.28s/it, lr: 1.0e-04 loss: 6.081e-01]
dog_flux_lora:   8%|▊         | 79/1000 [03:06<35:04,  2.28s/it, lr: 1.0e-04 loss: 5.353e-01]
dog_flux_lora:   8%|▊         | 80/1000 [03:06<35:22,  2.31s/it, lr: 1.0e-04 loss: 5.353e-01]
dog_flux_lora:   8%|▊         | 80/1000 [03:08<35:22,  2.31s/it, lr: 1.0e-04 loss: 3.124e-01]
dog_flux_lora:   8%|▊         | 81/1000 [03:08<33:36,  2.19s/it, lr: 1.0e-04 loss: 3.124e-01]
dog_flux_lora:   8%|▊         | 81/1000 [03:10<33:36,  2.19s/it, lr: 1.0e-04 loss: 4.283e-01]
dog_flux_lora:   8%|▊         | 82/1000 [03:10<33:59,  2.22s/it, lr: 1.0e-04 loss: 4.283e-01]
dog_flux_lora:   8%|▊         | 82/1000 [03:12<33:59,  2.22s/it, lr: 1.0e-04 loss: 3.265e-01]
dog_flux_lora:   8%|▊         | 83/1000 [03:12<34:28,  2.26s/it, lr: 1.0e-04 loss: 3.265e-01]
dog_flux_lora:   8%|▊         | 83/1000 [03:14<34:28,  2.26s/it, lr: 1.0e-04 loss: 4.029e-01]
dog_flux_lora:   8%|▊         | 84/1000 [03:14<32:59,  2.16s/it, lr: 1.0e-04 loss: 4.029e-01]
dog_flux_lora:   8%|▊         | 84/1000 [03:17<32:59,  2.16s/it, lr: 1.0e-04 loss: 3.524e-01]
dog_flux_lora:   8%|▊         | 85/1000 [03:17<33:46,  2.21s/it, lr: 1.0e-04 loss: 3.524e-01]
dog_flux_lora:   8%|▊         | 85/1000 [03:19<33:46,  2.21s/it, lr: 1.0e-04 loss: 5.079e-01]
dog_flux_lora:   9%|▊         | 86/1000 [03:19<35:07,  2.31s/it, lr: 1.0e-04 loss: 5.079e-01]
dog_flux_lora:   9%|▊         | 86/1000 [03:21<35:07,  2.31s/it, lr: 1.0e-04 loss: 4.486e-01]
dog_flux_lora:   9%|▊         | 87/1000 [03:21<35:01,  2.30s/it, lr: 1.0e-04 loss: 4.486e-01]
dog_flux_lora:   9%|▊         | 87/1000 [03:24<35:01,  2.30s/it, lr: 1.0e-04 loss: 3.230e-01]
